danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id,track_href,analysis_url,duration_ms,time_signature,name,artist,link,popularity,genres
0.457,0.906,5,-2.278,0,0.342,0.249,0.0,0.182,0.54,104.02,5UsLjwBaTHBX4ektWIr4XX,https://api.spotify.com/v1/tracks/5UsLjwBaTHBX4ektWIr4XX,https://api.spotify.com/v1/audio-analysis/5UsLjwBaTHBX4ektWIr4XX,357707,5,Forever,Drake,https://open.spotify.com/track/5UsLjwBaTHBX4ektWIr4XX,77,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap']"
0.727,0.974,4,-2.261,0,0.0664,0.103,0.000532,0.174,0.965,79.526,2PpruBYCo4H7WOBJ7Q2EwM,https://api.spotify.com/v1/tracks/2PpruBYCo4H7WOBJ7Q2EwM,https://api.spotify.com/v1/audio-analysis/2PpruBYCo4H7WOBJ7Q2EwM,235213,4,Hey Ya!,Outkast,https://open.spotify.com/track/2PpruBYCo4H7WOBJ7Q2EwM,84,"['atl hip hop', 'dirty south rap', 'hip hop', 'old school atlanta hip hop', 'rap', 'southern hip hop']"
0.624,0.723,1,-6.782,1,0.378,0.172,0.0,0.483,0.757,84.789,3bMNprrp2JDKZsGbiXpsJl,https://api.spotify.com/v1/tracks/3bMNprrp2JDKZsGbiXpsJl,https://api.spotify.com/v1/audio-analysis/3bMNprrp2JDKZsGbiXpsJl,216933,4,My Chick Bad,Ludacris,https://open.spotify.com/track/3bMNprrp2JDKZsGbiXpsJl,69,"['atl hip hop', 'dance pop', 'dirty south rap', 'hip hop', 'old school atlanta hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
0.874,0.714,7,-6.664,1,0.129,0.0155,0.0,0.0968,0.541,95.826,6o2g1BJvtYQssH84kBYs7y,https://api.spotify.com/v1/tracks/6o2g1BJvtYQssH84kBYs7y,https://api.spotify.com/v1/audio-analysis/6o2g1BJvtYQssH84kBYs7y,265600,4,Back That Azz Up,JUVENILE,https://open.spotify.com/track/6o2g1BJvtYQssH84kBYs7y,69,"['bounce', 'crunk', 'dirty south rap', 'new orleans rap', 'southern hip hop', 'trap']"
0.884,0.679,10,-5.857,0,0.282,0.0957,0.00209,0.0289,0.591,76.993,5Tl0HJvynZtKdSUMKbFVVX,https://api.spotify.com/v1/tracks/5Tl0HJvynZtKdSUMKbFVVX,https://api.spotify.com/v1/audio-analysis/5Tl0HJvynZtKdSUMKbFVVX,238467,4,Hard Knock Life (Ghetto Anthem),JAY-Z,https://open.spotify.com/track/5Tl0HJvynZtKdSUMKbFVVX,71,"['east coast hip hop', 'gangster rap', 'hip hop', 'pop rap', 'rap']"
0.888,0.632,1,-3.872,1,0.219,0.19,0.0,0.101,0.662,91.979,2NBQmPrOEEjA8VbeWOQGxO,https://api.spotify.com/v1/tracks/2NBQmPrOEEjA8VbeWOQGxO,https://api.spotify.com/v1/audio-analysis/2NBQmPrOEEjA8VbeWOQGxO,266067,4,Drop It Like It's Hot,Snoop Dogg,https://open.spotify.com/track/2NBQmPrOEEjA8VbeWOQGxO,79,"['g funk', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'west coast rap']"
0.956,0.745,11,-4.753,0,0.12,0.206,0.0,0.0615,0.912,107.075,04KTF78FFg8sOHC1BADqbY,https://api.spotify.com/v1/tracks/04KTF78FFg8sOHC1BADqbY,https://api.spotify.com/v1/audio-analysis/04KTF78FFg8sOHC1BADqbY,228240,4,Hot In Herre,Nelly,https://open.spotify.com/track/04KTF78FFg8sOHC1BADqbY,79,"['dance pop', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'st louis rap', 'urban contemporary']"
0.797,0.75,0,-9.369,1,0.247,0.533,0.108,0.095,0.74,177.87,6zsk6uF3MxfIeHPlubKBvR,https://api.spotify.com/v1/tracks/6zsk6uF3MxfIeHPlubKBvR,https://api.spotify.com/v1/audio-analysis/6zsk6uF3MxfIeHPlubKBvR,211120,4,Get Ur Freak On,Missy Elliott,https://open.spotify.com/track/6zsk6uF3MxfIeHPlubKBvR,73,"['dance pop', 'hip hop', 'hip pop', 'neo soul', 'pop rap', 'r&b', 'rap', 'urban contemporary', 'virginia hip hop']"
0.693,0.549,1,-8.141,1,0.119,0.0109,0.0,0.0677,0.605,80.028,1tkMs9wDPknQ3ZHcKDw1ES,https://api.spotify.com/v1/tracks/1tkMs9wDPknQ3ZHcKDw1ES,https://api.spotify.com/v1/audio-analysis/1tkMs9wDPknQ3ZHcKDw1ES,227960,4,Buy U a Drank (Shawty Snappin') (feat. Yung Joc),T-Pain,https://open.spotify.com/track/1tkMs9wDPknQ3ZHcKDw1ES,79,"['dance pop', 'gangster rap', 'hip hop', 'pop rap', 'r&b', 'rap', 'southern hip hop', 'trap', 'urban contemporary']"
0.892,0.714,4,-6.055,0,0.141,0.201,0.000234,0.0521,0.817,100.972,1AWQoqb9bSvzTjaLralEkT,https://api.spotify.com/v1/tracks/1AWQoqb9bSvzTjaLralEkT,https://api.spotify.com/v1/audio-analysis/1AWQoqb9bSvzTjaLralEkT,267267,4,Rock Your Body,Justin Timberlake,https://open.spotify.com/track/1AWQoqb9bSvzTjaLralEkT,83,"['dance pop', 'pop']"
0.925,0.744,0,-5.79,1,0.367,0.0644,0.0,0.0888,0.656,93.02,0jSMveIWvnhDIvzqN74Uc7,https://api.spotify.com/v1/tracks/0jSMveIWvnhDIvzqN74Uc7,https://api.spotify.com/v1/audio-analysis/0jSMveIWvnhDIvzqN74Uc7,243227,4,Tipsy - Club Mix,J-Kwon,https://open.spotify.com/track/0jSMveIWvnhDIvzqN74Uc7,67,"['dirty south rap', 'southern hip hop']"
0.965,0.857,11,-8.458,0,0.17,0.00131,0.0,0.0726,0.951,127.656,6jBCehpNMkwFVF3dz4nLIW,https://api.spotify.com/v1/tracks/6jBCehpNMkwFVF3dz4nLIW,https://api.spotify.com/v1/audio-analysis/6jBCehpNMkwFVF3dz4nLIW,183760,4,It's Tricky,Run–D.M.C.,https://open.spotify.com/track/6jBCehpNMkwFVF3dz4nLIW,72,"['east coast hip hop', 'golden age hip hop', 'hip hop', 'old school hip hop', 'queens hip hop', 'rap']"
0.725,0.64,5,-7.905,0,0.332,0.0281,0.0,0.099,0.915,166.028,6glsMWIMIxQ4BedzLqGVi4,https://api.spotify.com/v1/tracks/6glsMWIMIxQ4BedzLqGVi4,https://api.spotify.com/v1/audio-analysis/6glsMWIMIxQ4BedzLqGVi4,240027,3,"So Fresh, So Clean",Outkast,https://open.spotify.com/track/6glsMWIMIxQ4BedzLqGVi4,76,"['atl hip hop', 'dirty south rap', 'hip hop', 'old school atlanta hip hop', 'rap', 'southern hip hop']"
0.76,0.595,1,-6.366,1,0.0391,0.00544,0.0,0.241,0.361,131.497,03tqyYWC9Um2ZqU0ZN849H,https://api.spotify.com/v1/tracks/03tqyYWC9Um2ZqU0ZN849H,https://api.spotify.com/v1/audio-analysis/03tqyYWC9Um2ZqU0ZN849H,263773,4,No Hands (feat. Roscoe Dash & Wale),Waka Flocka Flame,https://open.spotify.com/track/03tqyYWC9Um2ZqU0ZN849H,79,"['atl hip hop', 'dirty south rap', 'rap', 'southern hip hop', 'trap']"
0.825,0.575,11,-4.87,1,0.0633,0.025,9.94e-06,0.205,0.65,153.954,0zO8ctW0UiuOefR87OeJOZ,https://api.spotify.com/v1/tracks/0zO8ctW0UiuOefR87OeJOZ,https://api.spotify.com/v1/audio-analysis/0zO8ctW0UiuOefR87OeJOZ,299960,4,Collard Greens,ScHoolboy Q,https://open.spotify.com/track/0zO8ctW0UiuOefR87OeJOZ,79,"['gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
0.846,0.438,11,-4.981,1,0.141,0.2,9.43e-05,0.0939,0.512,85.013,61LtVmmkGr8P9I2tSPvdpf,https://api.spotify.com/v1/tracks/61LtVmmkGr8P9I2tSPvdpf,https://api.spotify.com/v1/audio-analysis/61LtVmmkGr8P9I2tSPvdpf,237480,4,Teach Me How to Dougie,Cali Swag District,https://open.spotify.com/track/61LtVmmkGr8P9I2tSPvdpf,71,['pop rap']
0.925,0.659,3,-4.763,1,0.231,0.206,7.88e-05,0.279,0.71,97.018,69bHJ9qs5FrUJbKP8xU8uZ,https://api.spotify.com/v1/tracks/69bHJ9qs5FrUJbKP8xU8uZ,https://api.spotify.com/v1/audio-analysis/69bHJ9qs5FrUJbKP8xU8uZ,214227,4,Disco Inferno,50 Cent,https://open.spotify.com/track/69bHJ9qs5FrUJbKP8xU8uZ,76,"['east coast hip hop', 'gangster rap', 'hip hop', 'pop rap', 'queens hip hop', 'rap']"
0.577,0.447,8,-5.892,1,0.277,0.00627,0.00022,0.0899,0.189,74.236,6REbwUNlppTfcnV4d4ZoZi,https://api.spotify.com/v1/tracks/6REbwUNlppTfcnV4d4ZoZi,https://api.spotify.com/v1/audio-analysis/6REbwUNlppTfcnV4d4ZoZi,247800,4,Swimming Pools (Drank),Kendrick Lamar,https://open.spotify.com/track/6REbwUNlppTfcnV4d4ZoZi,81,"['conscious hip hop', 'hip hop', 'rap', 'west coast rap']"
0.487,0.729,2,-6.815,1,0.271,0.0538,4.07e-06,0.44,0.217,91.048,439TlnnznSiBbQbgXiBqAd,https://api.spotify.com/v1/tracks/439TlnnznSiBbQbgXiBqAd,https://api.spotify.com/v1/audio-analysis/439TlnnznSiBbQbgXiBqAd,350120,4,m.A.A.d city,Kendrick Lamar,https://open.spotify.com/track/439TlnnznSiBbQbgXiBqAd,71,"['conscious hip hop', 'hip hop', 'rap', 'west coast rap']"
0.733,0.664,8,-6.163,1,0.295,0.102,0.0,0.191,0.557,148.005,3iL2l5gUqyPS6vDwJFgJTR,https://api.spotify.com/v1/tracks/3iL2l5gUqyPS6vDwJFgJTR,https://api.spotify.com/v1/audio-analysis/3iL2l5gUqyPS6vDwJFgJTR,288133,4,BedRock,Young Money,https://open.spotify.com/track/3iL2l5gUqyPS6vDwJFgJTR,72,"['dirty south rap', 'pop rap', 'rap', 'southern hip hop', 'trap']"
0.741,0.658,7,-7.758,1,0.0853,0.643,3.43e-06,0.307,0.746,142.057,6rUcS9i07F6okIe8wujs5J,https://api.spotify.com/v1/tracks/6rUcS9i07F6okIe8wujs5J,https://api.spotify.com/v1/audio-analysis/6rUcS9i07F6okIe8wujs5J,246013,4,Lemonade,Gucci Mane,https://open.spotify.com/track/6rUcS9i07F6okIe8wujs5J,61,"['atl hip hop', 'dirty south rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
0.697,0.901,7,-7.154,1,0.259,0.169,0.0,0.356,0.535,103.145,7k3sn5TIQ3qRVJ8FPTG9kx,https://api.spotify.com/v1/tracks/7k3sn5TIQ3qRVJ8FPTG9kx,https://api.spotify.com/v1/audio-analysis/7k3sn5TIQ3qRVJ8FPTG9kx,290160,4,Let Me Clear My Throat - Old School Reunion Remix '96,DJ Kool,https://open.spotify.com/track/7k3sn5TIQ3qRVJ8FPTG9kx,56,['old school hip hop']
0.68,0.687,9,-6.162,0,0.0709,0.0161,0.0,0.261,0.467,150.053,1IAzD1muglOxOcPbUHs70R,https://api.spotify.com/v1/tracks/1IAzD1muglOxOcPbUHs70R,https://api.spotify.com/v1/audio-analysis/1IAzD1muglOxOcPbUHs70R,249533,4,Whatever You Like,T.I.,https://open.spotify.com/track/1IAzD1muglOxOcPbUHs70R,77,"['atl hip hop', 'dirty south rap', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
0.546,0.651,1,-7.601,1,0.3,0.000739,0.0,0.235,0.646,77.878,3aGibUHhQyBsyumYHylw0K,https://api.spotify.com/v1/tracks/3aGibUHhQyBsyumYHylw0K,https://api.spotify.com/v1/audio-analysis/3aGibUHhQyBsyumYHylw0K,212653,4,Backseat Freestyle,Kendrick Lamar,https://open.spotify.com/track/3aGibUHhQyBsyumYHylw0K,69,"['conscious hip hop', 'hip hop', 'rap', 'west coast rap']"
0.545,0.781,10,-3.616,1,0.185,0.0139,0.0,0.161,0.277,150.097,12PNcnMsjsZ3eHm62t8hiy,https://api.spotify.com/v1/tracks/12PNcnMsjsZ3eHm62t8hiy,https://api.spotify.com/v1/audio-analysis/12PNcnMsjsZ3eHm62t8hiy,232507,4,"All I Do Is Win (feat. T-Pain, Ludacris, Snoop Dogg & Rick Ross)",DJ Khaled,https://open.spotify.com/track/12PNcnMsjsZ3eHm62t8hiy,71,"['hip hop', 'miami hip hop', 'pop rap', 'rap']"
0.587,0.698,1,-8.948,1,0.0943,0.0152,0.0,0.442,0.0985,133.954,4Pwjz3DfvfQWV0rO2V8jyh,https://api.spotify.com/v1/tracks/4Pwjz3DfvfQWV0rO2V8jyh,https://api.spotify.com/v1/audio-analysis/4Pwjz3DfvfQWV0rO2V8jyh,310720,4,"Bitch, Don’t Kill My Vibe",Kendrick Lamar,https://open.spotify.com/track/4Pwjz3DfvfQWV0rO2V8jyh,74,"['conscious hip hop', 'hip hop', 'rap', 'west coast rap']"
0.375,0.862,11,-3.363,0,0.255,0.071,0.0,0.211,0.478,159.841,3jlbL2OTD5YmIunYzgQTAN,https://api.spotify.com/v1/tracks/3jlbL2OTD5YmIunYzgQTAN,https://api.spotify.com/v1/audio-analysis/3jlbL2OTD5YmIunYzgQTAN,338853,4,Live Your Life,T.I.,https://open.spotify.com/track/3jlbL2OTD5YmIunYzgQTAN,77,"['atl hip hop', 'dirty south rap', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
0.797,0.567,2,-7.503,1,0.0651,0.0692,0.0,0.0705,0.843,108.024,5fKBwqSTuCbnJlCOpeRa3o,https://api.spotify.com/v1/tracks/5fKBwqSTuCbnJlCOpeRa3o,https://api.spotify.com/v1/audio-analysis/5fKBwqSTuCbnJlCOpeRa3o,188889,4,Sexual,NEIKED,https://open.spotify.com/track/5fKBwqSTuCbnJlCOpeRa3o,65,['scandipop']
0.562,0.903,8,-4.46,0,0.0296,0.000187,0.0939,0.298,0.791,132.009,2WRFD9WczJ975X2K1Y9YVs,https://api.spotify.com/v1/tracks/2WRFD9WczJ975X2K1Y9YVs,https://api.spotify.com/v1/audio-analysis/2WRFD9WczJ975X2K1Y9YVs,221000,4,Heads Will Roll,Yeah Yeah Yeahs,https://open.spotify.com/track/2WRFD9WczJ975X2K1Y9YVs,70,"['alternative dance', 'alternative rock', 'art pop', 'chamber pop', 'dance-punk', 'garage rock', 'indie rock', 'modern rock', 'neo-synthpop', 'new rave']"
0.593,0.392,10,-6.872,0,0.0257,0.382,0.000114,0.131,0.25,75.065,1snNAXmmPXCn0dkF9DaPWw,https://api.spotify.com/v1/tracks/1snNAXmmPXCn0dkF9DaPWw,https://api.spotify.com/v1/audio-analysis/1snNAXmmPXCn0dkF9DaPWw,282813,4,You & Me - Flume Remix,Disclosure,https://open.spotify.com/track/1snNAXmmPXCn0dkF9DaPWw,69,"['edm', 'house', 'indietronica', 'uk dance']"
0.56,0.865,1,-1.148,1,0.0909,0.255,0.000153,0.083,0.424,159.96,4nlvKIIetOWGIMyhjQXgOZ,https://api.spotify.com/v1/tracks/4nlvKIIetOWGIMyhjQXgOZ,https://api.spotify.com/v1/audio-analysis/4nlvKIIetOWGIMyhjQXgOZ,139663,4,The Difference,Flume,https://open.spotify.com/track/4nlvKIIetOWGIMyhjQXgOZ,72,"['australian dance', 'australian electropop', 'australian indie', 'downtempo', 'edm', 'indietronica']"
0.487,0.669,9,-6.473,1,0.232,0.0145,0.00349,0.102,0.0573,172.026,7gCuKTyBb5nurNalzs0Hvp,https://api.spotify.com/v1/tracks/7gCuKTyBb5nurNalzs0Hvp,https://api.spotify.com/v1/audio-analysis/7gCuKTyBb5nurNalzs0Hvp,167253,3,"Supersonic (My Existence) [with Noisia, josh pan & Dylan Brady]",Skrillex,https://open.spotify.com/track/7gCuKTyBb5nurNalzs0Hvp,65,"['brostep', 'complextro', 'edm', 'electro', 'pop dance']"
0.679,0.95,2,-2.247,1,0.0373,0.0148,0.00205,0.43,0.12,107.994,223t7TwvWm5PuE1IuWpRZM,https://api.spotify.com/v1/tracks/223t7TwvWm5PuE1IuWpRZM,https://api.spotify.com/v1/audio-analysis/223t7TwvWm5PuE1IuWpRZM,242222,4,BREAK LAW,Dog Blood,https://open.spotify.com/track/223t7TwvWm5PuE1IuWpRZM,49,"['brostep', 'electro house', 'electronic trap']"
0.66,0.542,11,-13.511,0,0.237,0.113,0.0,0.346,0.592,140.621,6GmL39a9OazWtyMkAbJz7v,https://api.spotify.com/v1/tracks/6GmL39a9OazWtyMkAbJz7v,https://api.spotify.com/v1/audio-analysis/6GmL39a9OazWtyMkAbJz7v,191507,4,Monster Mash,"Bobby ""Boris"" Pickett",https://open.spotify.com/track/6GmL39a9OazWtyMkAbJz7v,60,"['halloween', 'novelty']"
0.852,0.797,0,-6.543,1,0.0614,0.322,2.69e-06,0.0845,0.741,96.008,228BxWXUYQPJrJYHDLOHkj,https://api.spotify.com/v1/tracks/228BxWXUYQPJrJYHDLOHkj,https://api.spotify.com/v1/audio-analysis/228BxWXUYQPJrJYHDLOHkj,192600,4,Gasolina,Daddy Yankee,https://open.spotify.com/track/228BxWXUYQPJrJYHDLOHkj,86,"['latin hip hop', 'reggaeton', 'trap latino', 'urbano latino']"
0.762,0.766,7,-3.955,1,0.0343,0.00776,6.98e-05,0.128,0.442,130.001,5fwSHlTEWpluwOM0Sxnh5k,https://api.spotify.com/v1/tracks/5fwSHlTEWpluwOM0Sxnh5k,https://api.spotify.com/v1/audio-analysis/5fwSHlTEWpluwOM0Sxnh5k,287120,4,Pepas,Farruko,https://open.spotify.com/track/5fwSHlTEWpluwOM0Sxnh5k,84,"['reggaeton', 'trap latino', 'urbano latino']"
0.811,0.5,5,-6.717,0,0.0976,0.104,0.0,0.372,0.789,178.017,1JpzJfxjHGFUyTHXLZidok,https://api.spotify.com/v1/tracks/1JpzJfxjHGFUyTHXLZidok,https://api.spotify.com/v1/audio-analysis/1JpzJfxjHGFUyTHXLZidok,189333,4,Monastery,Ryan Castro,https://open.spotify.com/track/1JpzJfxjHGFUyTHXLZidok,78,"['reggaeton', 'trap colombiano', 'trap latino', 'urbano latino']"
0.818,0.88,6,-2.411,0,0.0577,0.0237,0.0,0.0777,0.686,94.985,3No3zHVwKadKDR00kZdmAB,https://api.spotify.com/v1/tracks/3No3zHVwKadKDR00kZdmAB,https://api.spotify.com/v1/audio-analysis/3No3zHVwKadKDR00kZdmAB,144987,4,FRIKI,Feid,https://open.spotify.com/track/3No3zHVwKadKDR00kZdmAB,74,"['colombian pop', 'pop reggaeton', 'reggaeton', 'reggaeton colombiano', 'trap latino', 'urbano latino']"
0.766,0.283,8,-10.33,0,0.0846,0.111,0.0172,0.115,0.144,97.04,6n3HGiq4v35D6eFOSwqYuo,https://api.spotify.com/v1/tracks/6n3HGiq4v35D6eFOSwqYuo,https://api.spotify.com/v1/audio-analysis/6n3HGiq4v35D6eFOSwqYuo,219692,4,Teenage Fever,Drake,https://open.spotify.com/track/6n3HGiq4v35D6eFOSwqYuo,84,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap']"
0.821,0.341,8,-5.915,1,0.281,8.73e-05,0.00746,0.18,0.344,139.885,1xemKSmCnH59ze3KX5wwgH,https://api.spotify.com/v1/tracks/1xemKSmCnH59ze3KX5wwgH,https://api.spotify.com/v1/audio-analysis/1xemKSmCnH59ze3KX5wwgH,196653,4,Demons,Doja Cat,https://open.spotify.com/track/1xemKSmCnH59ze3KX5wwgH,78,"['dance pop', 'pop']"
0.847,0.724,2,-7.668,1,0.047,0.00355,0.00339,0.0731,0.326,126.983,4zlbKky2yA657Sk5rekZoR,https://api.spotify.com/v1/tracks/4zlbKky2yA657Sk5rekZoR,https://api.spotify.com/v1/audio-analysis/4zlbKky2yA657Sk5rekZoR,319964,4,Baby again..,Fred again..,https://open.spotify.com/track/4zlbKky2yA657Sk5rekZoR,71,"['edm', 'house', 'stutter house']"
0.831,0.362,1,-6.085,1,0.229,0.000156,0.0162,0.168,0.313,139.941,6vb4kCEIM7zrwuHlxFbfeB,https://api.spotify.com/v1/tracks/6vb4kCEIM7zrwuHlxFbfeB,https://api.spotify.com/v1/audio-analysis/6vb4kCEIM7zrwuHlxFbfeB,195573,4,Demons,Doja Cat,https://open.spotify.com/track/6vb4kCEIM7zrwuHlxFbfeB,75,"['dance pop', 'pop']"
0.864,0.556,2,-7.683,0,0.194,0.255,3.85e-06,0.112,0.726,99.974,7DlZH8EiVDgQXNoj3dnyZC,https://api.spotify.com/v1/tracks/7DlZH8EiVDgQXNoj3dnyZC,https://api.spotify.com/v1/audio-analysis/7DlZH8EiVDgQXNoj3dnyZC,230480,4,Paint The Town Red,Doja Cat,https://open.spotify.com/track/7DlZH8EiVDgQXNoj3dnyZC,83,"['dance pop', 'pop']"
0.756,0.557,1,-9.142,1,0.0298,0.0538,0.258,0.115,0.443,111.017,2bkW1nR9RoeefrMfv1m8XC,https://api.spotify.com/v1/tracks/2bkW1nR9RoeefrMfv1m8XC,https://api.spotify.com/v1/audio-analysis/2bkW1nR9RoeefrMfv1m8XC,145250,4,Mothamor,Swordes,https://open.spotify.com/track/2bkW1nR9RoeefrMfv1m8XC,37,[]
0.656,0.776,6,-6.184,1,0.0672,0.16,0.378,0.372,0.638,156.049,0f1G5SHFoFC9lO03gHCGVS,https://api.spotify.com/v1/tracks/0f1G5SHFoFC9lO03gHCGVS,https://api.spotify.com/v1/audio-analysis/0f1G5SHFoFC9lO03gHCGVS,156759,4,Pretty Boy (feat. Lil Yachty),Joji,https://open.spotify.com/track/0f1G5SHFoFC9lO03gHCGVS,67,['viral pop']
0.745,0.353,1,-10.614,1,0.0983,0.174,0.00662,0.118,0.598,160.111,0WtDGnWL2KrMCk0mI1Gpwz,https://api.spotify.com/v1/tracks/0WtDGnWL2KrMCk0mI1Gpwz,https://api.spotify.com/v1/audio-analysis/0WtDGnWL2KrMCk0mI1Gpwz,326933,4,Redbone,Childish Gambino,https://open.spotify.com/track/0WtDGnWL2KrMCk0mI1Gpwz,85,"['atl hip hop', 'hip hop', 'rap']"
0.701,0.591,0,-6.646,1,0.0301,0.0979,2.53e-05,0.551,0.423,98.056,6YuFv5d7iGeNnFMu6xphZl,https://api.spotify.com/v1/tracks/6YuFv5d7iGeNnFMu6xphZl,https://api.spotify.com/v1/audio-analysis/6YuFv5d7iGeNnFMu6xphZl,252013,4,Sober,Childish Gambino,https://open.spotify.com/track/6YuFv5d7iGeNnFMu6xphZl,73,"['atl hip hop', 'hip hop', 'rap']"
0.775,0.655,5,-7.333,1,0.102,0.114,0.00016,0.035,0.346,114.503,44CZRkOxv7UItaAUmh8PgN,https://api.spotify.com/v1/tracks/44CZRkOxv7UItaAUmh8PgN,https://api.spotify.com/v1/audio-analysis/44CZRkOxv7UItaAUmh8PgN,323253,4,Doses & Mimosas,Cherub,https://open.spotify.com/track/44CZRkOxv7UItaAUmh8PgN,72,[]
0.753,0.678,3,-7.065,1,0.0527,0.0735,8.16e-05,0.612,0.364,124.0,1YzIe5I0UNPgPRPxYpe92f,https://api.spotify.com/v1/tracks/1YzIe5I0UNPgPRPxYpe92f,https://api.spotify.com/v1/audio-analysis/1YzIe5I0UNPgPRPxYpe92f,291773,4,XOXO,Cherub,https://open.spotify.com/track/1YzIe5I0UNPgPRPxYpe92f,48,[]
0.541,0.619,1,-8.746,0,0.254,0.167,0.00633,0.144,0.491,163.908,3zakx7RAwdkUQlOoQ7SJRt,https://api.spotify.com/v1/tracks/3zakx7RAwdkUQlOoQ7SJRt,https://api.spotify.com/v1/audio-analysis/3zakx7RAwdkUQlOoQ7SJRt,214693,4,"GRAVITY (FEAT. TYLER, THE CREATOR)",Brent Faiyaz,https://open.spotify.com/track/3zakx7RAwdkUQlOoQ7SJRt,75,"['r&b', 'rap']"
0.877,0.56,7,-3.751,1,0.0596,0.00721,1.45e-06,0.0839,0.154,119.971,3S68RFe1lsdCdTMPIMJM3X,https://api.spotify.com/v1/tracks/3S68RFe1lsdCdTMPIMJM3X,https://api.spotify.com/v1/audio-analysis/3S68RFe1lsdCdTMPIMJM3X,216136,4,Cash In Cash Out,Pharrell Williams,https://open.spotify.com/track/3S68RFe1lsdCdTMPIMJM3X,74,"['dance pop', 'pop']"
0.652,0.401,10,-9.687,0,0.0816,0.0751,0.654,0.112,0.0925,133.398,0AiEj23aqtC7InYrPizxLp,https://api.spotify.com/v1/tracks/0AiEj23aqtC7InYrPizxLp,https://api.spotify.com/v1/audio-analysis/0AiEj23aqtC7InYrPizxLp,191280,4,Blame You,Idiot Savant,https://open.spotify.com/track/0AiEj23aqtC7InYrPizxLp,0,[]
0.886,0.511,1,-4.691,0,0.0972,0.531,0.0501,0.112,0.261,127.898,0xrdZMsJIaxoTHAB4bvGnu,https://api.spotify.com/v1/tracks/0xrdZMsJIaxoTHAB4bvGnu,https://api.spotify.com/v1/audio-analysis/0xrdZMsJIaxoTHAB4bvGnu,173840,4,Pass Dat,Jeremih,https://open.spotify.com/track/0xrdZMsJIaxoTHAB4bvGnu,49,"['chicago rap', 'pop rap', 'r&b', 'trap', 'urban contemporary']"
0.688,0.556,6,-7.738,1,0.264,0.7,1.87e-06,0.108,0.416,129.336,08zJpaUQVi9FrKv2e32Bah,https://api.spotify.com/v1/tracks/08zJpaUQVi9FrKv2e32Bah,https://api.spotify.com/v1/audio-analysis/08zJpaUQVi9FrKv2e32Bah,240320,4,Planez,Jeremih,https://open.spotify.com/track/08zJpaUQVi9FrKv2e32Bah,72,"['chicago rap', 'pop rap', 'r&b', 'trap', 'urban contemporary']"
0.447,0.848,2,-6.175,1,0.222,0.033,7.46e-05,0.65,0.485,172.253,1ixbwbeBi5ufN4noUKmW5a,https://api.spotify.com/v1/tracks/1ixbwbeBi5ufN4noUKmW5a,https://api.spotify.com/v1/audio-analysis/1ixbwbeBi5ufN4noUKmW5a,205200,4,Paper Planes,M.I.A.,https://open.spotify.com/track/1ixbwbeBi5ufN4noUKmW5a,80,"['escape room', 'indietronica', 'neo-synthpop', 'new rave']"
0.868,0.538,5,-8.603,1,0.174,0.269,3.34e-06,0.0901,0.732,99.968,2IGMVunIBsBLtEQyoI1Mu7,https://api.spotify.com/v1/tracks/2IGMVunIBsBLtEQyoI1Mu7,https://api.spotify.com/v1/audio-analysis/2IGMVunIBsBLtEQyoI1Mu7,231750,4,Paint The Town Red,Doja Cat,https://open.spotify.com/track/2IGMVunIBsBLtEQyoI1Mu7,99,"['dance pop', 'pop']"
0.559,0.551,5,-7.231,1,0.132,0.141,0.0,0.11,0.392,143.008,4iZ4pt7kvcaH6Yo8UoZ4s2,https://api.spotify.com/v1/tracks/4iZ4pt7kvcaH6Yo8UoZ4s2,https://api.spotify.com/v1/audio-analysis/4iZ4pt7kvcaH6Yo8UoZ4s2,201800,4,Snooze,SZA,https://open.spotify.com/track/4iZ4pt7kvcaH6Yo8UoZ4s2,92,"['pop', 'r&b', 'rap']"
0.483,0.408,5,-9.243,0,0.0502,0.508,0.0,0.259,0.105,88.88,3RaCGXCiiMufRPoexXxGkV,https://api.spotify.com/v1/tracks/3RaCGXCiiMufRPoexXxGkV,https://api.spotify.com/v1/audio-analysis/3RaCGXCiiMufRPoexXxGkV,310491,3,Slime You Out (feat. SZA),Drake,https://open.spotify.com/track/3RaCGXCiiMufRPoexXxGkV,88,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap']"
